Event	ID	Name			Wwise Object Path	Notes
	77978275	Ambient			\Interactive Music\Ambient	
	1656947812	PlayerDeath			\Default Work Unit\Player\PlayerDeath	
	2764240573	Combat			\Interactive Music\Combat	
	3725903807	Music_Start			\Interactive Music\Music_Start	

State Group	ID	Name			Wwise Object Path	Notes
	3991942870	Music			\Default Work Unit\Music	
	4091656514	GameState			\Default Work Unit\GameState	

State	ID	Name	State Group			Notes
	77978275	Ambient	Music			
	748895195	None	Music			
	779278001	Death	Music			
	2607556080	Menu	Music			
	2764240573	Combat	Music			
	748895195	None	GameState			
	984691642	InGame	GameState			
	3092587493	Pause	GameState			

Custom State	ID	Name	State Group	Owner		Notes
	436275851	Pause	GameState	\Interactive Music Hierarchy\Default Work Unit\Music_Player		

Effect plug-ins	ID	Name	Type				Notes
	339569067	01_Snare	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\01\01_Snare_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\01\01_Snare		444121
	343650464	03_Kick	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\03\03_Kick_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\03\03_Kick		115346
	384760381	06_Baritone GTR rhythm KS	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\06\06_Baritone GTR rhythm KS_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\06\06_Baritone GTR rhythm KS		207694
	391023002	08_Omni Atari Bit Triangle Delay	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\08\08_Omni Atari Bit Triangle Delay_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\08\08_Omni Atari Bit Triangle Delay		40646
	398286893	01_Kick	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\01\01_Kick_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\01\01_Kick		640245
	407354187	05_Grinding Mids	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\05\05_Grinding Mids_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\05\05_Grinding Mids		232658
	411247084	Temp_Ambient01	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Temp_Ambient01_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Menu\Temp_Ambient01\Temp_Ambient01		727612
	414605196	03_Grinding Mids ARP	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\03\03_Grinding Mids ARP_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\03\03_Grinding Mids ARP		498323
	416137440	Ambient_demo_01	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Ambient_demo_01_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Menu\Temp_Ambient01\Ambient_demo_01		266698
	422082381	04_Toms	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\04\04_Toms_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\04\04_Toms		339110
	428047884	02_Zebra Squar Wave 2	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\02\02_Zebra Squar Wave 2_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\02\02_Zebra Squar Wave 2		281746
	434406035	08_Metal Kit - Delay	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\08\08_Metal Kit - Delay_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\08\08_Metal Kit - Delay		331089
	441591930	07_Mercenary	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\07\07_Mercenary_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\07\07_Mercenary		270164
	448800367	09_Da New Dog Bass ARP	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\09\09_Da New Dog Bass ARP_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\09\09_Da New Dog Bass ARP		140295
	471613444	08_Grinding Mids ARP	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\08\08_Grinding Mids ARP_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\08\08_Grinding Mids ARP		733217
	471837768	02_Toms	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\02\02_Toms_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\02\02_Toms		301529
	476683699	T-2_Kick	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\T-2\T-2_Kick_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\T-2\T-2_Kick		115326
	482818809	03_Lead Guitar 3_bip	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\03\03_Lead Guitar 3_bip_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\03\03_Lead Guitar 3_bip		288666
	486389964	06_Toms	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\06\06_Toms_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\06\06_Toms		253511
	486488912	06_Grinding Mids ARP	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\06\06_Grinding Mids ARP_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\06\06_Grinding Mids ARP		112279
	487663690	09_Da New Dog Bass	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\09\09_Da New Dog Bass_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\09\09_Da New Dog Bass		63951
	488263859	08_Baritone GTR rhythm KS	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\08\08_Baritone GTR rhythm KS_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\08\08_Baritone GTR rhythm KS		304837
	512009139	03_Omni Atari Bit Triangle Delay	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\03\03_Omni Atari Bit Triangle Delay_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\03\03_Omni Atari Bit Triangle Delay		89354
	512658592	08_Kick	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\08\08_Kick_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\08\08_Kick		624732
	523509611	05_HiHat	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\05\05_HiHat_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\05\05_HiHat		435950
	545725281	03_Omni Atari Bit Triangle dotted sync	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\03\03_Omni Atari Bit Triangle dotted sync_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\03\03_Omni Atari Bit Triangle dotted sync		390656
	570950282	T-2_Snare	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\T-2\T-2_Snare_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\T-2\T-2_Snare		106681
	572284729	03_Da New Dog Bass	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\03\03_Da New Dog Bass_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\03\03_Da New Dog Bass		133270
	584293968	02_RChug 1_BillyAMP	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\02\02_RChug 1_BillyAMP_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\02\02_RChug 1_BillyAMP		200352
	617080917	08_Lead Guitar 3_bip	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\08\08_Lead Guitar 3_bip_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\08\08_Lead Guitar 3_bip		108495
	639809005	06_Kick	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\06\06_Kick_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\06\06_Kick		587702
	650528706	05_Zebra Squar Wave Bit Crush	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\05\05_Zebra Squar Wave Bit Crush_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\05\05_Zebra Squar Wave Bit Crush		229415
	652065009	06_Deep Bowing Glass Glide	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\06\06_Deep Bowing Glass Glide_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\06\06_Deep Bowing Glass Glide		519616
	687809697	03_Metal Kit - Delay	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\03\03_Metal Kit - Delay_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\03\03_Metal Kit - Delay		247792
	694772028	05_Omni Atari Bit Triangle ARP	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\05\05_Omni Atari Bit Triangle ARP_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\05\05_Omni Atari Bit Triangle ARP		228252
	696151209	06_Da New Dog Bass ARP	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\06\06_Da New Dog Bass ARP_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\06\06_Da New Dog Bass ARP		304728
	702165715	01_Omni Atari Bit Triangle ARP	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\01\01_Omni Atari Bit Triangle ARP_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\01\01_Omni Atari Bit Triangle ARP		494856
	712700722	08_Toms	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\08\08_Toms_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\08\08_Toms		170264
	714208967	01_Zebra Square Wave	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\01\01_Zebra Square Wave_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\01\01_Zebra Square Wave		605874
	730212063	01_Grinding Mids ARP	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\01\01_Grinding Mids ARP_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\01\01_Grinding Mids ARP		572865
	737390527	03_RChug 3_BillyAMP	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\03\03_RChug 3_BillyAMP_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\03\03_RChug 3_BillyAMP		238462
	739433037	01_Deep Undercover Synch	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\01\01_Deep Undercover Synch_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\01\01_Deep Undercover Synch		619927
	762793266	03_Deep Bowing Glass Glide	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\03\03_Deep Bowing Glass Glide_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\03\03_Deep Bowing Glass Glide		383430
	764395170	08_Deep Undercover Synch	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\08\08_Deep Undercover Synch_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\08\08_Deep Undercover Synch		194206
	792300450	09_Snare	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\09\09_Snare_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\09\09_Snare		236651
	792876635	02_Snare	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\02\02_Snare_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\02\02_Snare		238284
	805484044	08_Da New Dog Bass	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\08\08_Da New Dog Bass_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\08\08_Da New Dog Bass		266393
	807359470	T-1_HiHat	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\T-1\T-1_HiHat_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\T-1\T-1_HiHat		62660
	809315024	07_Snare	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\07\07_Snare_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\07\07_Snare		35834
	812396321	03_Lead Guitar 2_bip	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\03\03_Lead Guitar 2_bip_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\03\03_Lead Guitar 2_bip		360668
	835600983	T-2_Grinding Mids ARP	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\T-2\T-2_Grinding Mids ARP_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\T-2\T-2_Grinding Mids ARP		108953
	838010951	01_Cymbals	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\01\01_Cymbals_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\01\01_Cymbals		41385
	854356348	Synthetic-24b	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Ambient\Synthetic-24b_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Ambient\Ambient\Synthetic-24b		5253268
	860659800	09_Deep Bowing Glass Glide	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\09\09_Deep Bowing Glass Glide_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\09\09_Deep Bowing Glass Glide		184098
	877640226	07_Kick	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\07\07_Kick_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\07\07_Kick		208534
	886658457	04_Kick	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\04\04_Kick_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\04\04_Kick		410750
	894771470	04_Da New Dog Bass	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\04\04_Da New Dog Bass_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\04\04_Da New Dog Bass		112031
	901311758	05_Da New Dog Bass ARP	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\05\05_Da New Dog Bass ARP_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\05\05_Da New Dog Bass ARP		299263
	902429231	08_HiHat	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\08\08_HiHat_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\08\08_HiHat		542368
	902980730	02_Grinding Mids ARP	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\02\02_Grinding Mids ARP_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\02\02_Grinding Mids ARP		725806
	906825585	03_Mercenary	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Windows\SFX\Interactive Music\Combat\03\03_Mercenary_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat\03\03_Mercenary		431072
