Event	ID	Name			Wwise Object Path	Notes
	77978275	Ambient			\Interactive Music\Ambient	
	1656947812	PlayerDeath			\Default Work Unit\Player\PlayerDeath	
	2764240573	Combat			\Interactive Music\Combat	
	3725903807	Music_Start			\Interactive Music\Music_Start	

State Group	ID	Name			Wwise Object Path	Notes
	3991942870	Music			\Default Work Unit\Music	
	4091656514	GameState			\Default Work Unit\GameState	

State	ID	Name	State Group			Notes
	77978275	Ambient	Music			
	748895195	None	Music			
	779278001	Death	Music			
	2607556080	Menu	Music			
	2764240573	Combat	Music			
	748895195	None	GameState			
	984691642	InGame	GameState			
	3092587493	Pause	GameState			

Custom State	ID	Name	State Group	Owner		Notes
	436275851	Pause	GameState	\Interactive Music Hierarchy\Default Work Unit\Music_Player		

Game Parameter	ID	Name			Wwise Object Path	Notes
	1253610732	CombatIntensity			\Default Work Unit\CombatIntensity	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	177507875	PlayerDeath03	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Mac\SFX\PlayerDeath03_F7D0E330.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerDeath\PlayerDeath03		16893
	182141558	05_Snare	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Mac\SFX\Interactive Music\Combat\05\05_Snare_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat_medium\05\05_Snare		376640
	196241338	05_Kick	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Mac\SFX\Interactive Music\Combat\05\05_Kick_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat_medium\05\05_Kick		392811
	205837693	05_Omni Atari Bit Triangle	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Mac\SFX\Interactive Music\Combat\05\05_Omni Atari Bit Triangle_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat_medium\05\05_Omni Atari Bit Triangle		164590
	205921949	01_Deep Bowing Glass	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Mac\SFX\Interactive Music\Combat\01\01_Deep Bowing Glass_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat_low\01\01_Deep Bowing Glass		244272
	210313311	07_Baritone GTR rhythm KS	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Mac\SFX\Interactive Music\Combat\07\07_Baritone GTR rhythm KS_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat_high\07\07_Baritone GTR rhythm KS		210898
	211419390	08_Zebra Square Wave	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Mac\SFX\Interactive Music\Combat\08\08_Zebra Square Wave_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat_high\08\08_Zebra Square Wave		204746
	233368399	04_Grinding Mids ARP	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Mac\SFX\Interactive Music\Combat\04\04_Grinding Mids ARP_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat_medium\04\04_Grinding Mids ARP		421207
	239982782	04_HiHat	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Mac\SFX\Interactive Music\Combat\04\04_HiHat_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat_medium\04\04_HiHat		29214
	247225868	08_Zebra Squar Wave 2	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Mac\SFX\Interactive Music\Combat\08\08_Zebra Squar Wave 2_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat_high\08\08_Zebra Squar Wave 2		421761
	263453692	Bass Drum_revswell_01	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Mac\SFX\Bass Drum_revswell_01_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Transitions\Bass Drum_revswell_01\Bass Drum_revswell_01		50696
	267391483	07_Omni Atari Bit Triangle Delay	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Mac\SFX\Interactive Music\Combat\07\07_Omni Atari Bit Triangle Delay_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat_high\07\07_Omni Atari Bit Triangle Delay		57320
	295159468	Death_01	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Mac\SFX\Death_01_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Death_01\Death_01		320397
	339569067	01_Snare	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Mac\SFX\Interactive Music\Combat\01\01_Snare_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat_low\01\01_Snare		444121
	384760381	06_Baritone GTR rhythm KS	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Mac\SFX\Interactive Music\Combat\06\06_Baritone GTR rhythm KS_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat_medium\06\06_Baritone GTR rhythm KS		207694
	391023002	08_Omni Atari Bit Triangle Delay	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Mac\SFX\Interactive Music\Combat\08\08_Omni Atari Bit Triangle Delay_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat_high\08\08_Omni Atari Bit Triangle Delay		40646
	398286893	01_Kick	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Mac\SFX\Interactive Music\Combat\01\01_Kick_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat_low\01\01_Kick		640245
	399105959	PlayerDeath06	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Mac\SFX\PlayerDeath06_F7D0E330.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerDeath\PlayerDeath06		16159
	407354187	05_Grinding Mids	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Mac\SFX\Interactive Music\Combat\05\05_Grinding Mids_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat_medium\05\05_Grinding Mids		232658
	411247084	Temp_Ambient01	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Mac\SFX\Temp_Ambient01_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Menu\Temp_Ambient01\Temp_Ambient01		727612
	416137440	Ambient_demo_01	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Mac\SFX\Ambient_demo_01_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Menu\Temp_Ambient01\Ambient_demo_01		266698
	422082381	04_Toms	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Mac\SFX\Interactive Music\Combat\04\04_Toms_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat_medium\04\04_Toms		339110
	434406035	08_Metal Kit - Delay	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Mac\SFX\Interactive Music\Combat\08\08_Metal Kit - Delay_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat_high\08\08_Metal Kit - Delay		331089
	441591930	07_Mercenary	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Mac\SFX\Interactive Music\Combat\07\07_Mercenary_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat_high\07\07_Mercenary		270164
	471613444	08_Grinding Mids ARP	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Mac\SFX\Interactive Music\Combat\08\08_Grinding Mids ARP_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat_high\08\08_Grinding Mids ARP		733217
	483247989	PlayerDeath02	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Mac\SFX\PlayerDeath02_F7D0E330.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerDeath\PlayerDeath02		19566
	486389964	06_Toms	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Mac\SFX\Interactive Music\Combat\06\06_Toms_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat_medium\06\06_Toms		253511
	486488912	06_Grinding Mids ARP	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Mac\SFX\Interactive Music\Combat\06\06_Grinding Mids ARP_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat_medium\06\06_Grinding Mids ARP		112279
	488263859	08_Baritone GTR rhythm KS	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Mac\SFX\Interactive Music\Combat\08\08_Baritone GTR rhythm KS_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat_high\08\08_Baritone GTR rhythm KS		304837
	512658592	08_Kick	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Mac\SFX\Interactive Music\Combat\08\08_Kick_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat_high\08\08_Kick		624732
	523509611	05_HiHat	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Mac\SFX\Interactive Music\Combat\05\05_HiHat_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat_medium\05\05_HiHat		435950
	617080917	08_Lead Guitar 3_bip	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Mac\SFX\Interactive Music\Combat\08\08_Lead Guitar 3_bip_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat_high\08\08_Lead Guitar 3_bip		108495
	639809005	06_Kick	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Mac\SFX\Interactive Music\Combat\06\06_Kick_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat_medium\06\06_Kick		587702
	650528706	05_Zebra Squar Wave Bit Crush	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Mac\SFX\Interactive Music\Combat\05\05_Zebra Squar Wave Bit Crush_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat_medium\05\05_Zebra Squar Wave Bit Crush		229415
	652065009	06_Deep Bowing Glass Glide	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Mac\SFX\Interactive Music\Combat\06\06_Deep Bowing Glass Glide_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat_medium\06\06_Deep Bowing Glass Glide		519616
	694772028	05_Omni Atari Bit Triangle ARP	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Mac\SFX\Interactive Music\Combat\05\05_Omni Atari Bit Triangle ARP_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat_medium\05\05_Omni Atari Bit Triangle ARP		228252
	696151209	06_Da New Dog Bass ARP	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Mac\SFX\Interactive Music\Combat\06\06_Da New Dog Bass ARP_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat_medium\06\06_Da New Dog Bass ARP		304728
	702165715	01_Omni Atari Bit Triangle ARP	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Mac\SFX\Interactive Music\Combat\01\01_Omni Atari Bit Triangle ARP_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat_low\01\01_Omni Atari Bit Triangle ARP		494856
	712700722	08_Toms	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Mac\SFX\Interactive Music\Combat\08\08_Toms_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat_high\08\08_Toms		170264
	714208967	01_Zebra Square Wave	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Mac\SFX\Interactive Music\Combat\01\01_Zebra Square Wave_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat_low\01\01_Zebra Square Wave		605874
	730212063	01_Grinding Mids ARP	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Mac\SFX\Interactive Music\Combat\01\01_Grinding Mids ARP_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat_low\01\01_Grinding Mids ARP		572865
	739433037	01_Deep Undercover Synch	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Mac\SFX\Interactive Music\Combat\01\01_Deep Undercover Synch_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat_low\01\01_Deep Undercover Synch		619927
	764395170	08_Deep Undercover Synch	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Mac\SFX\Interactive Music\Combat\08\08_Deep Undercover Synch_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat_high\08\08_Deep Undercover Synch		194206
	805484044	08_Da New Dog Bass	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Mac\SFX\Interactive Music\Combat\08\08_Da New Dog Bass_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat_high\08\08_Da New Dog Bass		266393
	809315024	07_Snare	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Mac\SFX\Interactive Music\Combat\07\07_Snare_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat_high\07\07_Snare		35834
	838010951	01_Cymbals	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Mac\SFX\Interactive Music\Combat\01\01_Cymbals_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat_low\01\01_Cymbals		41385
	854356348	Synthetic-24b	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Mac\SFX\Interactive Music\Ambient\Synthetic-24b_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Ambient\Ambient\Synthetic-24b		5253268
	877640226	07_Kick	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Mac\SFX\Interactive Music\Combat\07\07_Kick_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat_high\07\07_Kick		208534
	886658457	04_Kick	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Mac\SFX\Interactive Music\Combat\04\04_Kick_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat_medium\04\04_Kick		410750
	894771470	04_Da New Dog Bass	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Mac\SFX\Interactive Music\Combat\04\04_Da New Dog Bass_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat_medium\04\04_Da New Dog Bass		112031
	901311758	05_Da New Dog Bass ARP	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Mac\SFX\Interactive Music\Combat\05\05_Da New Dog Bass ARP_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat_medium\05\05_Da New Dog Bass ARP		299263
	902429231	08_HiHat	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Mac\SFX\Interactive Music\Combat\08\08_HiHat_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat_high\08\08_HiHat		542368
	928715830	06_Zebra Squar Wave 2	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Mac\SFX\Interactive Music\Combat\06\06_Zebra Squar Wave 2_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat_medium\06\06_Zebra Squar Wave 2		207142
	947665364	08_Zebra Squar Wave 3	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Mac\SFX\Interactive Music\Combat\08\08_Zebra Squar Wave 3_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat_high\08\08_Zebra Squar Wave 3		231317
	972998009	Drums-24b	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Mac\SFX\Interactive Music\Ambient\Drums-24b_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Ambient\Ambient\Drums-24b		4178818
	993722707	01_HiHat	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Mac\SFX\Interactive Music\Combat\01\01_HiHat_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat_low\01\01_HiHat		746558
	1011186502	01_Deep Bowing Glass 2	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Mac\SFX\Interactive Music\Combat\01\01_Deep Bowing Glass 2_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat_low\01\01_Deep Bowing Glass 2		245701
	1023064609	08_Lead Guitar_bip	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Mac\SFX\Interactive Music\Combat\08\08_Lead Guitar_bip_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat_high\08\08_Lead Guitar_bip		519779
	1024863138	06_Da New Dog Bass	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Mac\SFX\Interactive Music\Combat\06\06_Da New Dog Bass_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat_medium\06\06_Da New Dog Bass		106962
	1032817041	07_HiHat	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Mac\SFX\Interactive Music\Combat\07\07_HiHat_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat_high\07\07_HiHat		251216
	1034122642	PlayerDeath05	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Mac\SFX\PlayerDeath05_F7D0E330.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerDeath\PlayerDeath05		11961
	1041696890	06_Snare	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Mac\SFX\Interactive Music\Combat\06\06_Snare_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat_medium\06\06_Snare		378732
	1057902357	01_Toms	Y:\ProjectTorch\Project Torch\Project Torch_WwiseProject\.cache\Mac\SFX\Interactive Music\Combat\01\01_Toms_AD29F36A.wem		\Interactive Music Hierarchy\Default Work Unit\Music_Player\Combat_low\01\01_Toms		87977

